candidate_id,rank,score,reasoning
CAND_0091580,1,0.5772,"Ideal yoe (5.5), proven experience building search/ranking/retrieval systems, ideal location, poor recruiter response rate, strong open-source validation."
CAND_0045279,2,0.5650,"Ideal yoe (4.6), proven experience building search/ranking/retrieval systems."
CAND_0085605,3,0.5499,"Ideal yoe (5.6), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0057045,4,0.5418,"Ideal yoe (5.8), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0024450,5,0.5150,"Ideal yoe (5.6), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0076399,6,0.5120,"Adequate yoe (14.0), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0024841,7,0.5085,"Ideal yoe (5.6), proven experience building search/ranking/retrieval systems."
CAND_0041958,8,0.5067,"Ideal yoe (6.0), proven experience building search/ranking/retrieval systems."
CAND_0040305,9,0.5040,"Ideal yoe (6.5), proven experience building search/ranking/retrieval systems."
CAND_0028371,10,0.5022,"Ideal yoe (5.9), proven experience building search/ranking/retrieval systems."
CAND_0061732,11,0.5013,"Ideal yoe (4.6), proven experience building search/ranking/retrieval systems."
CAND_0073471,12,0.5013,"Ideal yoe (4.7), proven experience building search/ranking/retrieval systems."
CAND_0070366,13,0.5010,"Ideal yoe (7.0), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0058276,14,0.5000,"Ideal yoe (7.1), proven experience building search/ranking/retrieval systems."
CAND_0069344,15,0.5000,"Ideal yoe (6.7), proven experience building search/ranking/retrieval systems."
CAND_0095807,16,0.5000,"Ideal yoe (4.8), proven experience building search/ranking/retrieval systems."
CAND_0050888,17,0.4977,"Ideal yoe (6.9), proven experience building search/ranking/retrieval systems."
CAND_0018529,18,0.4950,"Ideal yoe (4.0), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0024733,19,0.4950,"Ideal yoe (7.7), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0028859,20,0.4950,"Ideal yoe (4.2), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0037625,21,0.4950,"Ideal yoe (6.6), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0042867,22,0.4950,"Ideal yoe (4.4), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0059160,23,0.4950,"Ideal yoe (7.1), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0063047,24,0.4950,"Ideal yoe (5.4), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0067158,25,0.4950,"Ideal yoe (5.2), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0086854,26,0.4950,"Ideal yoe (4.0), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0034681,27,0.4904,"Ideal yoe (7.0), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0080283,28,0.4856,"Ideal yoe (6.9), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0035003,29,0.4662,"Ideal yoe (5.4), proven experience building search/ranking/retrieval systems."
CAND_0092995,30,0.4650,"Ideal yoe (4.5), proven experience building search/ranking/retrieval systems."
CAND_0032876,31,0.4644,"Ideal yoe (4.8), proven experience building search/ranking/retrieval systems."
CAND_0081436,32,0.4644,"Ideal yoe (6.3), proven experience building search/ranking/retrieval systems."
CAND_0028580,33,0.4640,"Ideal yoe (7.2), proven experience building search/ranking/retrieval systems."
CAND_0095797,34,0.4635,"High yoe (9.4), proven experience building search/ranking/retrieval systems."
CAND_0043496,35,0.4626,"Ideal yoe (5.6), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0008208,36,0.4620,"Ideal yoe (7.1), proven experience building search/ranking/retrieval systems."
CAND_0044535,37,0.4617,"Ideal yoe (5.7), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0095198,38,0.4617,"High yoe (11.0), proven experience building search/ranking/retrieval systems."
CAND_0065097,39,0.4610,"High yoe (10.2), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0098785,40,0.4610,"High yoe (10.1), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0013587,41,0.4608,"Ideal yoe (7.6), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0030630,42,0.4608,"Ideal yoe (7.4), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0030691,43,0.4608,"High yoe (10.6), proven experience building search/ranking/retrieval systems."
CAND_0030824,44,0.4608,"Ideal yoe (4.7), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0099557,45,0.4600,"Ideal yoe (4.6), proven experience building search/ranking/retrieval systems."
CAND_0018730,46,0.4599,"Ideal yoe (6.5), proven experience building search/ranking/retrieval systems."
CAND_0068442,47,0.4599,"Ideal yoe (6.9), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0025012,48,0.4590,"Ideal yoe (4.9), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0021033,49,0.4581,"Ideal yoe (5.5), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0040107,50,0.4572,"Adequate yoe (14.2), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0014769,51,0.4563,"Ideal yoe (7.5), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0061092,52,0.4560,"Adequate yoe (12.4), proven experience building search/ranking/retrieval systems."
CAND_0024335,53,0.4545,"Ideal yoe (4.9), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0073601,54,0.4545,"High yoe (10.6), proven experience building search/ranking/retrieval systems."
CAND_0094004,55,0.4540,"Ideal yoe (4.3), proven experience building search/ranking/retrieval systems."
CAND_0036869,56,0.4536,"High yoe (10.6), proven experience building search/ranking/retrieval systems."
CAND_0065455,57,0.4536,"Ideal yoe (5.8), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0086672,58,0.4530,"Ideal yoe (5.1), proven experience building search/ranking/retrieval systems."
CAND_0074669,59,0.4527,"High yoe (9.4), proven experience building search/ranking/retrieval systems."
CAND_0089152,60,0.4527,"Ideal yoe (7.5), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0092031,61,0.4527,"Ideal yoe (5.6), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0030444,62,0.4512,"Ideal yoe (4.8), proven experience building search/ranking/retrieval systems, poor recruiter response rate."
CAND_0036144,63,0.4512,"Ideal yoe (5.1), proven experience building search/ranking/retrieval systems."
CAND_0027486,64,0.4509,"Ideal yoe (6.0), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0047965,65,0.4509,"High yoe (11.6), proven experience building search/ranking/retrieval systems."
CAND_0018745,66,0.4500,"Ideal yoe (7.7), proven experience building search/ranking/retrieval systems."
CAND_0024051,67,0.4500,"Ideal yoe (6.7), proven experience building search/ranking/retrieval systems."
CAND_0024319,68,0.4500,"Ideal yoe (4.0), proven experience building search/ranking/retrieval systems."
CAND_0028235,69,0.4500,"Ideal yoe (6.1), proven experience building search/ranking/retrieval systems."
CAND_0028955,70,0.4500,"Ideal yoe (4.6), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0028985,71,0.4500,"Ideal yoe (4.3), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0030086,72,0.4500,"Ideal yoe (4.6), proven experience building search/ranking/retrieval systems."
CAND_0030212,73,0.4500,"Ideal yoe (7.2), proven experience building search/ranking/retrieval systems."
CAND_0030692,74,0.4500,"High yoe (9.0), proven experience building search/ranking/retrieval systems."
CAND_0033615,75,0.4500,"Ideal yoe (6.6), proven experience building search/ranking/retrieval systems."
CAND_0033796,76,0.4500,"High yoe (10.8), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0040112,77,0.4500,"Ideal yoe (4.5), proven experience building search/ranking/retrieval systems."
CAND_0040207,78,0.4500,"Ideal yoe (6.4), proven experience building search/ranking/retrieval systems."
CAND_0041380,79,0.4500,"Ideal yoe (4.8), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0043798,80,0.4500,"Ideal yoe (5.0), proven experience building search/ranking/retrieval systems."
CAND_0044839,81,0.4500,"Ideal yoe (7.8), proven experience building search/ranking/retrieval systems."
CAND_0045397,82,0.4500,"High yoe (11.7), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0045907,83,0.4500,"High yoe (9.5), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0047063,84,0.4500,"Ideal yoe (5.1), proven experience building search/ranking/retrieval systems."
CAND_0050072,85,0.4500,"Ideal yoe (7.7), proven experience building search/ranking/retrieval systems."
CAND_0051824,86,0.4500,"Ideal yoe (7.4), proven experience building search/ranking/retrieval systems."
CAND_0051904,87,0.4500,"Ideal yoe (4.2), proven experience building search/ranking/retrieval systems."
CAND_0054437,88,0.4500,"High yoe (8.1), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0054535,89,0.4500,"Ideal yoe (7.3), proven experience building search/ranking/retrieval systems."
CAND_0055040,90,0.4500,"Ideal yoe (5.1), proven experience building search/ranking/retrieval systems."
CAND_0055663,91,0.4500,"Ideal yoe (4.6), proven experience building search/ranking/retrieval systems."
CAND_0058172,92,0.4500,"Ideal yoe (6.9), proven experience building search/ranking/retrieval systems."
CAND_0058650,93,0.4500,"Ideal yoe (5.9), proven experience building search/ranking/retrieval systems."
CAND_0059123,94,0.4500,"Ideal yoe (6.8), proven experience building search/ranking/retrieval systems."
CAND_0060545,95,0.4500,"High yoe (11.3), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0066990,96,0.4500,"High yoe (10.4), proven experience building search/ranking/retrieval systems."
CAND_0068237,97,0.4500,"Ideal yoe (5.0), proven experience building search/ranking/retrieval systems."
CAND_0069311,98,0.4500,"Ideal yoe (4.9), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0070387,99,0.4500,"Ideal yoe (6.2), proven experience building search/ranking/retrieval systems, ideal location."
CAND_0071788,100,0.4500,"High yoe (11.7), proven experience building search/ranking/retrieval systems, ideal location."
